

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 05 12:56:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0098                     	;# 
   337  0099                     	;# 
   338  009C                     	;# 
   339  009D                     	;# 
   340  009E                     	;# 
   341  009F                     	;# 
   342  010C                     	;# 
   343  010D                     	;# 
   344  010E                     	;# 
   345  010F                     	;# 
   346  018C                     	;# 
   347  018D                     	;# 
   348  0000                     	;# 
   349  0001                     	;# 
   350  0002                     	;# 
   351  0003                     	;# 
   352  0004                     	;# 
   353  0005                     	;# 
   354  0006                     	;# 
   355  0007                     	;# 
   356  0008                     	;# 
   357  0009                     	;# 
   358  000A                     	;# 
   359  000B                     	;# 
   360  000C                     	;# 
   361  000D                     	;# 
   362  000E                     	;# 
   363  000E                     	;# 
   364  000F                     	;# 
   365  0010                     	;# 
   366  0011                     	;# 
   367  0012                     	;# 
   368  0013                     	;# 
   369  0014                     	;# 
   370  0015                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0017                     	;# 
   374  0018                     	;# 
   375  0019                     	;# 
   376  001A                     	;# 
   377  001B                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  001D                     	;# 
   381  001E                     	;# 
   382  001F                     	;# 
   383  0081                     	;# 
   384  0085                     	;# 
   385  0086                     	;# 
   386  0087                     	;# 
   387  0088                     	;# 
   388  0089                     	;# 
   389  008C                     	;# 
   390  008D                     	;# 
   391  008E                     	;# 
   392  0091                     	;# 
   393  0092                     	;# 
   394  0093                     	;# 
   395  0094                     	;# 
   396  0098                     	;# 
   397  0099                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  010F                     	;# 
   406  018C                     	;# 
   407  018D                     	;# 
   408  0009                     _PORTE	set	9
   409  0008                     _PORTD	set	8
   410  0007                     _PORTC	set	7
   411  0005                     _PORTA	set	5
   412  0006                     _PORTB	set	6
   413  0080                     _TMR1ON	set	128
   414  005F                     _GIE	set	95
   415  005E                     _PEIE	set	94
   416  0060                     _TMR1IF	set	96
   417  0089                     _TRISE	set	137
   418  0088                     _TRISD	set	136
   419  0087                     _TRISC	set	135
   420  0086                     _TRISB	set	134
   421  0085                     _TRISA	set	133
   422  0460                     _TMR1IE	set	1120
   423                           
   424                           ; #config settings
   425  0000                     
   426                           	psect	cinit
   427  000F                     start_initialization:	
   428  000F                     __initialization:	
   429                           
   430                           ; Clear objects allocated to COMMON
   431  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   432  0010                     end_of_initialization:	
   433                           ;End of C runtime variable initialization code
   434                           
   435  0010                     __end_of__initialization:	
   436  0010  0183               	clrf	3
   437  0011  120A  118A  2898   	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440  0077                     __pbssCOMMON:	
   441  0077                     _counter:	
   442  0077                     	ds	1
   443                           
   444                           	psect	cstackCOMMON
   445  0070                     __pcstackCOMMON:	
   446  0070                     ?_ISR:	
   447  0070                     ??_ISR:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_main:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455  0070                     	ds	3
   456  0073                     ?_dio_vid_set_port_direction:	
   457  0073                     ?_dio_vid_set_port_value:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     dio_vid_set_port_direction@direction:	
   461                           ; 1 bytes @ 0x3
   462                           
   463  0073                     dio_vid_set_port_value@value:	
   464                           ; 1 bytes @ 0x3
   465                           
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     ??_dio_vid_set_port_direction:	
   470  0074                     ??_dio_vid_set_port_value:	
   471                           ; 1 bytes @ 0x4
   472                           
   473                           
   474                           ; 1 bytes @ 0x4
   475  0074                     	ds	2
   476  0076                     dio_vid_set_port_direction@portNumber:	
   477  0076                     dio_vid_set_port_value@portNumber:	
   478                           ; 1 bytes @ 0x6
   479                           
   480                           
   481                           ; 1 bytes @ 0x6
   482  0076                     	ds	1
   483  0077                     ??_main:	
   484                           
   485                           	psect	maintext
   486  0098                     __pmaintext:	
   487                           ; 1 bytes @ 0x7
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 39 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  2   29[None  ] int 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels required when called:    2
   513 ;; This function calls:
   514 ;;		_dio_vid_set_port_direction
   515 ;;		_dio_vid_set_port_value
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0098                     _main:	
   524  0098                     l1294:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;main.c: 41:     dio_vid_set_port_direction(B, 0);
   530  0098  01F3               	clrf	dio_vid_set_port_direction@direction
   531  0099  3001               	movlw	1
   532  009A  120A  118A  2049  120A  118A  	fcall	_dio_vid_set_port_direction
   533                           
   534                           ;main.c: 42:     dio_vid_set_port_value(B, 0);
   535  009F  01F3               	clrf	dio_vid_set_port_value@value
   536  00A0  3001               	movlw	1
   537  00A1  120A  118A  2014  120A  118A  	fcall	_dio_vid_set_port_value
   538  00A6                     l1296:	
   539                           
   540                           ;main.c: 45:     TMR1IE = 1;
   541  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   542  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   543  00A8  140C               	bsf	12,0	;volatile
   544  00A9                     l1298:	
   545                           
   546                           ;main.c: 47:     PEIE = 1;
   547  00A9  170B               	bsf	11,6	;volatile
   548  00AA                     l1300:	
   549                           
   550                           ;main.c: 49:     GIE = 1;
   551  00AA  178B               	bsf	11,7	;volatile
   552  00AB                     l1302:	
   553                           
   554                           ;main.c: 51:     TMR1ON = 1;
   555  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   556  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   557  00AD  1410               	bsf	16,0	;volatile
   558  00AE                     l30:	
   559  00AE  120A  118A  280C   	ljmp	start
   560  00B1                     __end_of_main:	
   561                           
   562                           	psect	text1
   563  0014                     __ptext1:	
   564 ;; *************** function _dio_vid_set_port_value *****************
   565 ;; Defined at:
   566 ;;		line 33 in file "dio.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;  portNumber      1    wreg     unsigned char 
   569 ;;  value           1    3[COMMON] unsigned char 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  portNumber      1    6[COMMON] unsigned char 
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         1       0       0       0       0
   582 ;;      Locals:         1       0       0       0       0
   583 ;;      Temps:          2       0       0       0       0
   584 ;;      Totals:         4       0       0       0       0
   585 ;;Total ram usage:        4 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    1
   588 ;; This function calls:
   589 ;;		Nothing
   590 ;; This function is called by:
   591 ;;		_main
   592 ;;		_lcd_vid_write_charachter
   593 ;;		_lcd_vid_write_command
   594 ;;		_ssd_set_state
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _dio_vid_set_port_value
   600  0014                     _dio_vid_set_port_value:	
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _dio_vid_set_port_value: [wreg-fsr0h+status,2+status,0]
   604                           ;dio_vid_set_port_value@portNumber stored from wreg
   605  0014  00F6               	movwf	dio_vid_set_port_value@portNumber
   606  0015                     l1256:	
   607                           
   608                           ;dio.c: 34:  switch (portNumber) {
   609  0015  282F               	goto	l1270
   610  0016                     l1258:	
   611                           
   612                           ;dio.c: 36:   PORTA = value;
   613  0016  0873               	movf	dio_vid_set_port_value@value,w
   614  0017  1283               	bcf	3,5	;RP0=0, select bank0
   615  0018  1303               	bcf	3,6	;RP1=0, select bank0
   616  0019  0085               	movwf	5	;volatile
   617                           
   618                           ;dio.c: 37:   break;
   619  001A  2848               	goto	l70
   620  001B                     l1260:	
   621                           
   622                           ;dio.c: 39:   PORTB = value;
   623  001B  0873               	movf	dio_vid_set_port_value@value,w
   624  001C  1283               	bcf	3,5	;RP0=0, select bank0
   625  001D  1303               	bcf	3,6	;RP1=0, select bank0
   626  001E  0086               	movwf	6	;volatile
   627                           
   628                           ;dio.c: 40:   break;
   629  001F  2848               	goto	l70
   630  0020                     l1262:	
   631                           
   632                           ;dio.c: 42:   PORTC = value;
   633  0020  0873               	movf	dio_vid_set_port_value@value,w
   634  0021  1283               	bcf	3,5	;RP0=0, select bank0
   635  0022  1303               	bcf	3,6	;RP1=0, select bank0
   636  0023  0087               	movwf	7	;volatile
   637                           
   638                           ;dio.c: 43:   break;
   639  0024  2848               	goto	l70
   640  0025                     l1264:	
   641                           
   642                           ;dio.c: 45:   PORTD = value;
   643  0025  0873               	movf	dio_vid_set_port_value@value,w
   644  0026  1283               	bcf	3,5	;RP0=0, select bank0
   645  0027  1303               	bcf	3,6	;RP1=0, select bank0
   646  0028  0088               	movwf	8	;volatile
   647                           
   648                           ;dio.c: 46:   break;
   649  0029  2848               	goto	l70
   650  002A                     l1266:	
   651                           
   652                           ;dio.c: 48:   PORTE = value;
   653  002A  0873               	movf	dio_vid_set_port_value@value,w
   654  002B  1283               	bcf	3,5	;RP0=0, select bank0
   655  002C  1303               	bcf	3,6	;RP1=0, select bank0
   656  002D  0089               	movwf	9	;volatile
   657                           
   658                           ;dio.c: 49:   break;
   659  002E  2848               	goto	l70
   660  002F                     l1270:	
   661  002F  0876               	movf	dio_vid_set_port_value@portNumber,w
   662  0030  00F4               	movwf	??_dio_vid_set_port_value
   663  0031  01F5               	clrf	??_dio_vid_set_port_value+1
   664                           
   665                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   666                           ; Switch size 1, requested type "simple"
   667                           ; Number of cases is 1, Range of values is 0 to 0
   668                           ; switch strategies available:
   669                           ; Name         Instructions Cycles
   670                           ; simple_byte            4     3 (average)
   671                           ; direct_byte           11     8 (fixed)
   672                           ; jumptable            260     6 (fixed)
   673                           ;	Chosen strategy is simple_byte
   674  0032  0875               	movf	??_dio_vid_set_port_value+1,w
   675  0033  3A00               	xorlw	0	; case 0
   676  0034  1903               	skipnz
   677  0035  2837               	goto	l1416
   678  0036  2848               	goto	l70
   679  0037                     l1416:	
   680                           
   681                           ; Switch size 1, requested type "simple"
   682                           ; Number of cases is 5, Range of values is 0 to 4
   683                           ; switch strategies available:
   684                           ; Name         Instructions Cycles
   685                           ; simple_byte           16     9 (average)
   686                           ; direct_byte           23     8 (fixed)
   687                           ; jumptable            260     6 (fixed)
   688                           ;	Chosen strategy is simple_byte
   689  0037  0874               	movf	??_dio_vid_set_port_value,w
   690  0038  3A00               	xorlw	0	; case 0
   691  0039  1903               	skipnz
   692  003A  2816               	goto	l1258
   693  003B  3A01               	xorlw	1	; case 1
   694  003C  1903               	skipnz
   695  003D  281B               	goto	l1260
   696  003E  3A03               	xorlw	3	; case 2
   697  003F  1903               	skipnz
   698  0040  2820               	goto	l1262
   699  0041  3A01               	xorlw	1	; case 3
   700  0042  1903               	skipnz
   701  0043  2825               	goto	l1264
   702  0044  3A07               	xorlw	7	; case 4
   703  0045  1903               	skipnz
   704  0046  282A               	goto	l1266
   705  0047  2848               	goto	l70
   706  0048                     l70:	
   707  0048  0008               	return
   708  0049                     __end_of_dio_vid_set_port_value:	
   709                           
   710                           	psect	text2
   711  0049                     __ptext2:	
   712 ;; *************** function _dio_vid_set_port_direction *****************
   713 ;; Defined at:
   714 ;;		line 12 in file "dio.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  portNumber      1    wreg     unsigned char 
   717 ;;  direction       1    3[COMMON] unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  portNumber      1    6[COMMON] unsigned char 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         1       0       0       0       0
   730 ;;      Locals:         1       0       0       0       0
   731 ;;      Temps:          2       0       0       0       0
   732 ;;      Totals:         4       0       0       0       0
   733 ;;Total ram usage:        4 bytes
   734 ;; Hardware stack levels used:    1
   735 ;; Hardware stack levels required when called:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;;		_ssd_init
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _dio_vid_set_port_direction
   746  0049                     _dio_vid_set_port_direction:	
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _dio_vid_set_port_direction: [wreg-fsr0h+status,2+status,0]
   750                           ;dio_vid_set_port_direction@portNumber stored from wreg
   751  0049  00F6               	movwf	dio_vid_set_port_direction@portNumber
   752  004A                     l1236:	
   753                           
   754                           ;dio.c: 13:  switch (portNumber) {
   755  004A  2864               	goto	l1250
   756  004B                     l1238:	
   757                           
   758                           ;dio.c: 15:   TRISA = direction;
   759  004B  0873               	movf	dio_vid_set_port_direction@direction,w
   760  004C  1683               	bsf	3,5	;RP0=1, select bank1
   761  004D  1303               	bcf	3,6	;RP1=0, select bank1
   762  004E  0085               	movwf	5	;volatile
   763                           
   764                           ;dio.c: 16:   break;
   765  004F  287D               	goto	l60
   766  0050                     l1240:	
   767                           
   768                           ;dio.c: 18:   TRISB = direction;
   769  0050  0873               	movf	dio_vid_set_port_direction@direction,w
   770  0051  1683               	bsf	3,5	;RP0=1, select bank1
   771  0052  1303               	bcf	3,6	;RP1=0, select bank1
   772  0053  0086               	movwf	6	;volatile
   773                           
   774                           ;dio.c: 19:   break;
   775  0054  287D               	goto	l60
   776  0055                     l1242:	
   777                           
   778                           ;dio.c: 21:   TRISC = direction;
