

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 17:18:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	functab,global,class=ENTRY,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   585  0012                     	;# 
   586  0013                     	;# 
   587  0014                     	;# 
   588  0015                     	;# 
   589  0015                     	;# 
   590  0016                     	;# 
   591  0017                     	;# 
   592  0018                     	;# 
   593  0019                     	;# 
   594  001A                     	;# 
   595  001B                     	;# 
   596  001B                     	;# 
   597  001C                     	;# 
   598  001D                     	;# 
   599  001E                     	;# 
   600  001F                     	;# 
   601  0081                     	;# 
   602  0085                     	;# 
   603  0086                     	;# 
   604  0087                     	;# 
   605  0088                     	;# 
   606  0089                     	;# 
   607  008C                     	;# 
   608  008D                     	;# 
   609  008E                     	;# 
   610  0091                     	;# 
   611  0092                     	;# 
   612  0093                     	;# 
   613  0094                     	;# 
   614  0098                     	;# 
   615  0099                     	;# 
   616  009C                     	;# 
   617  009D                     	;# 
   618  009E                     	;# 
   619  009F                     	;# 
   620  010C                     	;# 
   621  010D                     	;# 
   622  010E                     	;# 
   623  010F                     	;# 
   624  018C                     	;# 
   625  018D                     	;# 
   626  0000                     	;# 
   627  0001                     	;# 
   628  0002                     	;# 
   629  0003                     	;# 
   630  0004                     	;# 
   631  0005                     	;# 
   632  0006                     	;# 
   633  0007                     	;# 
   634  0008                     	;# 
   635  0009                     	;# 
   636  000A                     	;# 
   637  000B                     	;# 
   638  000C                     	;# 
   639  000D                     	;# 
   640  000E                     	;# 
   641  000E                     	;# 
   642  000F                     	;# 
   643  0010                     	;# 
   644  0011                     	;# 
   645  0012                     	;# 
   646  0013                     	;# 
   647  0014                     	;# 
   648  0015                     	;# 
   649  0015                     	;# 
   650  0016                     	;# 
   651  0017                     	;# 
   652  0018                     	;# 
   653  0019                     	;# 
   654  001A                     	;# 
   655  001B                     	;# 
   656  001B                     	;# 
   657  001C                     	;# 
   658  001D                     	;# 
   659  001E                     	;# 
   660  001F                     	;# 
   661  0081                     	;# 
   662  0085                     	;# 
   663  0086                     	;# 
   664  0087                     	;# 
   665  0088                     	;# 
   666  0089                     	;# 
   667  008C                     	;# 
   668  008D                     	;# 
   669  008E                     	;# 
   670  0091                     	;# 
   671  0092                     	;# 
   672  0093                     	;# 
   673  0094                     	;# 
   674  0098                     	;# 
   675  0099                     	;# 
   676  009C                     	;# 
   677  009D                     	;# 
   678  009E                     	;# 
   679  009F                     	;# 
   680  010C                     	;# 
   681  010D                     	;# 
   682  010E                     	;# 
   683  010F                     	;# 
   684  018C                     	;# 
   685  018D                     	;# 
   686  0013                     _SSPBUF	set	19
   687  000C                     _PIR1	set	12
   688  0009                     _PORTE	set	9
   689  0008                     _PORTD	set	8
   690  0007                     _PORTC	set	7
   691  0006                     _PORTB	set	6
   692  0005                     _PORTA	set	5
   693  0063                     _SSPIF	set	99
   694  00A0                     _SSPM0	set	160
   695  00A1                     _SSPM1	set	161
   696  00A2                     _SSPM2	set	162
   697  00A3                     _SSPM3	set	163
   698  00A5                     _SSPEN	set	165
   699  005D                     _TMR0IE	set	93
   700  005F                     _GIE	set	95
   701  005E                     _PEIE	set	94
   702  0061                     _TMR2IF	set	97
   703  0060                     _TMR1IF	set	96
   704  005A                     _TMR0IF	set	90
   705  0093                     _SSPADD	set	147
   706  0094                     _SSPSTAT	set	148
   707  0091                     _SSPCON2	set	145
   708  0089                     _TRISE	set	137
   709  0088                     _TRISD	set	136
   710  0087                     _TRISC	set	135
   711  0086                     _TRISB	set	134
   712  0085                     _TRISA	set	133
   713  048B                     _RCEN	set	1163
   714  048E                     _ACKSTAT	set	1166
   715  048C                     _ACKEN	set	1164
   716  048D                     _ACKDT	set	1165
   717  0489                     _RSEN	set	1161
   718  048A                     _PEN	set	1162
   719  0488                     _SEN	set	1160
   720  040A                     _PS2	set	1034
   721  0409                     _PS1	set	1033
   722  0408                     _PS0	set	1032
   723  040B                     _PSA	set	1035
   724  040D                     _T0CS	set	1037
   725  010C                     _EEDATA	set	268
   726  010D                     _EEADR	set	269
   727  018D                     _EECON2	set	397
   728  0C60                     _RD	set	3168
   729  0C62                     _WREN	set	3170
   730  0C61                     _WR	set	3169
   731                           
   732                           ; #config settings
   733  0000                     
   734                           	psect	cinit
   735  0015                     start_initialization:	
   736  0015                     __initialization:	
   737                           
   738                           ; Clear objects allocated to COMMON
   739  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   740  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   741  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   742                           
   743                           ; Clear objects allocated to BANK0
   744  0018  1383               	bcf	3,7	;select IRP bank0
   745  0019  3020               	movlw	low __pbssBANK0
   746  001A  0084               	movwf	4
   747  001B  304A               	movlw	low (__pbssBANK0+42)
   748  001C  120A  158A  2507  120A  118A  	fcall	clear_ram0
   749  0021                     end_of_initialization:	
   750                           ;End of C runtime variable initialization code
   751                           
   752  0021                     __end_of__initialization:	
   753  0021  0183               	clrf	3
   754  0022  120A  118A  2C18   	ljmp	_main	;jump to C main() function
   755                           
   756                           	psect	bssCOMMON
   757  007B                     __pbssCOMMON:	
   758  007B                     _timer2_isr:	
   759  007B                     	ds	1
   760  007C                     _timer1_isr:	
   761  007C                     	ds	1
   762  007D                     _timer0_isr:	
   763  007D                     	ds	1
   764                           
   765                           	psect	bssBANK0
   766  0020                     __pbssBANK0:	
   767  0020                     _sch_tasks:	
   768  0020                     	ds	39
   769  0047                     _ssdNumber:	
   770  0047                     	ds	2
   771  0049                     _buttonPressedFlag:	
   772  0049                     	ds	1
   773                           
   774                           	psect	clrtext
   775  0D07                     clear_ram0:	
   776                           ;	Called with FSR containing the base address, and
   777                           ;	W with the last address+1
   778                           
   779  0D07  0064               	clrwdt	;clear the watchdog before getting into this loop
   780  0D08                     clrloop0:	
   781  0D08  0180               	clrf	0	;clear RAM location pointed to by FSR
   782  0D09  0A84               	incf	4,f	;increment pointer
   783  0D0A  0604               	xorwf	4,w	;XOR with final address
   784  0D0B  1903               	btfsc	3,2	;have we reached the end yet?
   785  0D0C  3400               	retlw	0	;all done for this memory range, return
   786  0D0D  0604               	xorwf	4,w	;XOR again to restore value
   787  0D0E  2D08               	goto	clrloop0	;do the next byte
   788                           
   789                           	psect	cstackCOMMON
   790  0070                     __pcstackCOMMON:	
   791  0070                     ?_ssd_vid_2_digits_init:	
   792  0070                     ?_i2c_vid_master_init:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?_eeprom_external_vid_read:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0070                     ?_sch_vid_init:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0070                     ?_ssd_vid_2_digits_update:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_sch_vid_dispatch_tasks:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_ssd_u8_get_state:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_sch_vid_delete_task:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_timer_vid_set_isr_0:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ?_sch_update:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_i2c_vid_wait:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ?_checkButtons:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_dio_u8_read_port_value:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_ssd_u8_get_symbol:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_timer_isr:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_i2c_vid_start:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_i2c_vid_stop:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_i2c_vid_restart:	
