

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 06 18:54:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    85  000B                     	;# 
    86  000C                     	;# 
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  000D                     	;# 
   208  000E                     	;# 
   209  000E                     	;# 
   210  000F                     	;# 
   211  0010                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0014                     	;# 
   216  0015                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0017                     	;# 
   220  0018                     	;# 
   221  0019                     	;# 
   222  001A                     	;# 
   223  001B                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  001D                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  0088                     	;# 
   234  0089                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  0091                     	;# 
   239  0092                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009C                     	;# 
   245  009D                     	;# 
   246  009E                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  000D                     	;# 
   268  000E                     	;# 
   269  000E                     	;# 
   270  000F                     	;# 
   271  0010                     	;# 
   272  0011                     	;# 
   273  0012                     	;# 
   274  0013                     	;# 
   275  0014                     	;# 
   276  0015                     	;# 
   277  0015                     	;# 
   278  0016                     	;# 
   279  0017                     	;# 
   280  0018                     	;# 
   281  0019                     	;# 
   282  001A                     	;# 
   283  001B                     	;# 
   284  001B                     	;# 
   285  001C                     	;# 
   286  001D                     	;# 
   287  001E                     	;# 
   288  001F                     	;# 
   289  0081                     	;# 
   290  0085                     	;# 
   291  0086                     	;# 
   292  0087                     	;# 
   293  0088                     	;# 
   294  0089                     	;# 
   295  008C                     	;# 
   296  008D                     	;# 
   297  008E                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  018C                     	;# 
   313  018D                     	;# 
   314  0000                     	;# 
   315  0001                     	;# 
   316  0002                     	;# 
   317  0003                     	;# 
   318  0004                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  0007                     	;# 
   322  0008                     	;# 
   323  0009                     	;# 
   324  000A                     	;# 
   325  000B                     	;# 
   326  000C                     	;# 
   327  000D                     	;# 
   328  000E                     	;# 
   329  000E                     	;# 
   330  000F                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0017                     	;# 
   340  0018                     	;# 
   341  0019                     	;# 
   342  001A                     	;# 
   343  001B                     	;# 
   344  001B                     	;# 
   345  001C                     	;# 
   346  001D                     	;# 
   347  001E                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  0087                     	;# 
   353  0088                     	;# 
   354  0089                     	;# 
   355  008C                     	;# 
   356  008D                     	;# 
   357  008E                     	;# 
   358  0091                     	;# 
   359  0092                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  000E                     	;# 
   390  000F                     	;# 
   391  0010                     	;# 
   392  0011                     	;# 
   393  0012                     	;# 
   394  0013                     	;# 
   395  0014                     	;# 
   396  0015                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001D                     	;# 
   407  001E                     	;# 
   408  001F                     	;# 
   409  0081                     	;# 
   410  0085                     	;# 
   411  0086                     	;# 
   412  0087                     	;# 
   413  0088                     	;# 
   414  0089                     	;# 
   415  008C                     	;# 
   416  008D                     	;# 
   417  008E                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  010F                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434  0000                     	;# 
   435  0001                     	;# 
   436  0002                     	;# 
   437  0003                     	;# 
   438  0004                     	;# 
   439  0005                     	;# 
   440  0006                     	;# 
   441  0007                     	;# 
   442  0008                     	;# 
   443  0009                     	;# 
   444  000A                     	;# 
   445  000B                     	;# 
   446  000C                     	;# 
   447  000D                     	;# 
   448  000E                     	;# 
   449  000E                     	;# 
   450  000F                     	;# 
   451  0010                     	;# 
   452  0011                     	;# 
   453  0012                     	;# 
   454  0013                     	;# 
   455  0014                     	;# 
   456  0015                     	;# 
   457  0015                     	;# 
   458  0016                     	;# 
   459  0017                     	;# 
   460  0018                     	;# 
   461  0019                     	;# 
   462  001A                     	;# 
   463  001B                     	;# 
   464  001B                     	;# 
   465  001C                     	;# 
   466  001D                     	;# 
   467  001E                     	;# 
   468  001F                     	;# 
   469  0081                     	;# 
   470  0085                     	;# 
   471  0086                     	;# 
   472  0087                     	;# 
   473  0088                     	;# 
   474  0089                     	;# 
   475  008C                     	;# 
   476  008D                     	;# 
   477  008E                     	;# 
   478  0091                     	;# 
   479  0092                     	;# 
   480  0093                     	;# 
   481  0094                     	;# 
   482  0098                     	;# 
   483  0099                     	;# 
   484  009C                     	;# 
   485  009D                     	;# 
   486  009E                     	;# 
   487  009F                     	;# 
   488  010C                     	;# 
   489  010D                     	;# 
   490  010E                     	;# 
   491  010F                     	;# 
   492  018C                     	;# 
   493  018D                     	;# 
   494  0000                     	;# 
   495  0001                     	;# 
   496  0002                     	;# 
   497  0003                     	;# 
   498  0004                     	;# 
   499  0005                     	;# 
   500  0006                     	;# 
   501  0007                     	;# 
   502  0008                     	;# 
   503  0009                     	;# 
   504  000A                     	;# 
   505  000B                     	;# 
   506  000C                     	;# 
   507  000D                     	;# 
   508  000E                     	;# 
   509  000E                     	;# 
   510  000F                     	;# 
   511  0010                     	;# 
   512  0011                     	;# 
   513  0012                     	;# 
   514  0013                     	;# 
   515  0014                     	;# 
   516  0015                     	;# 
   517  0015                     	;# 
   518  0016                     	;# 
   519  0017                     	;# 
   520  0018                     	;# 
   521  0019                     	;# 
   522  001A                     	;# 
   523  001B                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  001D                     	;# 
   527  001E                     	;# 
   528  001F                     	;# 
   529  0081                     	;# 
   530  0085                     	;# 
   531  0086                     	;# 
   532  0087                     	;# 
   533  0088                     	;# 
   534  0089                     	;# 
   535  008C                     	;# 
   536  008D                     	;# 
   537  008E                     	;# 
   538  0091                     	;# 
   539  0092                     	;# 
   540  0093                     	;# 
   541  0094                     	;# 
   542  0098                     	;# 
   543  0099                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  009F                     	;# 
   548  010C                     	;# 
   549  010D                     	;# 
   550  010E                     	;# 
   551  010F                     	;# 
   552  018C                     	;# 
   553  018D                     	;# 
   554  0000                     	;# 
   555  0001                     	;# 
   556  0002                     	;# 
   557  0003                     	;# 
   558  0004                     	;# 
   559  0005                     	;# 
   560  0006                     	;# 
   561  0007                     	;# 
   562  0008                     	;# 
   563  0009                     	;# 
   564  000A                     	;# 
   565  000B                     	;# 
   566  000C                     	;# 
   567  000D                     	;# 
   568  000E                     	;# 
   569  000E                     	;# 
   570  000F                     	;# 
   571  0010                     	;# 
   572  0011                     	;# 
   573  0012                     	;# 
   574  0013                     	;# 
   575  0014                     	;# 
   576  0015                     	;# 
   577  0015                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001B                     	;# 
   585  001C                     	;# 
   586  001D                     	;# 
   587  001E                     	;# 
   588  001F                     	;# 
   589  0081                     	;# 
   590  0085                     	;# 
   591  0086                     	;# 
   592  0087                     	;# 
   593  0088                     	;# 
   594  0089                     	;# 
   595  008C                     	;# 
   596  008D                     	;# 
   597  008E                     	;# 
   598  0091                     	;# 
   599  0092                     	;# 
   600  0093                     	;# 
   601  0094                     	;# 
   602  0098                     	;# 
   603  0099                     	;# 
   604  009C                     	;# 
   605  009D                     	;# 
   606  009E                     	;# 
   607  009F                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  018C                     	;# 
   613  018D                     	;# 
   614  0013                     _SSPBUF	set	19
   615  000C                     _PIR1	set	12
   616  0009                     _PORTE	set	9
   617  0008                     _PORTD	set	8
   618  0007                     _PORTC	set	7
   619  0005                     _PORTA	set	5
   620  0006                     _PORTB	set	6
   621  00A0                     _SSPM0	set	160
   622  00A1                     _SSPM1	set	161
   623  00A2                     _SSPM2	set	162
   624  00A3                     _SSPM3	set	163
   625  00A5                     _SSPEN	set	165
   626  00A6                     _SSPOV	set	166
   627  00A7                     _WCOL	set	167
   628  005D                     _TMR0IE	set	93
   629  005F                     _GIE	set	95
   630  005E                     _PEIE	set	94
   631  0061                     _TMR2IF	set	97
   632  0060                     _TMR1IF	set	96
   633  005A                     _TMR0IF	set	90
   634  0094                     _SSPSTAT	set	148
   635  0093                     _SSPADD	set	147
   636  0091                     _SSPCON2	set	145
   637  0089                     _TRISE	set	137
   638  0088                     _TRISD	set	136
   639  0087                     _TRISC	set	135
   640  0086                     _TRISB	set	134
   641  0085                     _TRISA	set	133
   642  048C                     _ACKEN	set	1164
   643  048D                     _ACKDT	set	1165
   644  048B                     _RCEN	set	1163
   645  048A                     _PEN	set	1162
   646  0488                     _SEN	set	1160
   647  040A                     _PS2	set	1034
   648  0409                     _PS1	set	1033
   649  0408                     _PS0	set	1032
   650  040B                     _PSA	set	1035
   651  040D                     _T0CS	set	1037
   652  010C                     _EEDATA	set	268
   653  010D                     _EEADR	set	269
   654  018D                     _EECON2	set	397
   655  0C60                     _RD	set	3168
   656  0C62                     _WREN	set	3170
   657  0C61                     _WR	set	3169
   658                           
   659                           ; #config settings
   660  0000                     
   661                           	psect	cinit
   662  0015                     start_initialization:	
   663  0015                     __initialization:	
   664                           
   665                           ; Clear objects allocated to COMMON
   666  0015  01FB               	clrf	__pbssCOMMON& (0+127)
   667  0016  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   668  0017  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   669                           
   670                           ; Clear objects allocated to BANK0
   671  0018  1383               	bcf	3,7	;select IRP bank0
   672  0019  3020               	movlw	low __pbssBANK0
   673  001A  0084               	movwf	4
   674  001B  304B               	movlw	low (__pbssBANK0+43)
   675  001C  120A  118A  27F6  120A  118A  	fcall	clear_ram0
   676  0021                     end_of_initialization:	
   677                           ;End of C runtime variable initialization code
   678                           
   679  0021                     __end_of__initialization:	
   680  0021  0183               	clrf	3
   681  0022  120A  118A  2D44   	ljmp	_main	;jump to C main() function
   682                           
   683                           	psect	bssCOMMON
   684  007B                     __pbssCOMMON:	
   685  007B                     _timer2_isr:	
   686  007B                     	ds	1
   687  007C                     _timer1_isr:	
   688  007C                     	ds	1
   689  007D                     _timer0_isr:	
   690  007D                     	ds	1
   691                           
   692                           	psect	bssBANK0
   693  0020                     __pbssBANK0:	
   694  0020                     _sch_tasks:	
   695  0020                     	ds	39
   696  0047                     _counter:	
   697  0047                     	ds	2
   698  0049                     _buttonPressedFlag:	
   699  0049                     	ds	1
   700  004A                     _setTemperature:	
   701  004A                     	ds	1
   702                           
   703                           	psect	clrtext
   704  07F6                     clear_ram0:	
   705                           ;	Called with FSR containing the base address, and
   706                           ;	W with the last address+1
   707                           
   708  07F6  0064               	clrwdt	;clear the watchdog before getting into this loop
   709  07F7                     clrloop0:	
   710  07F7  0180               	clrf	0	;clear RAM location pointed to by FSR
   711  07F8  0A84               	incf	4,f	;increment pointer
   712  07F9  0604               	xorwf	4,w	;XOR with final address
   713  07FA  1903               	btfsc	3,2	;have we reached the end yet?
   714  07FB  3400               	retlw	0	;all done for this memory range, return
   715  07FC  0604               	xorwf	4,w	;XOR again to restore value
   716  07FD  2FF7               	goto	clrloop0	;do the next byte
   717                           
   718                           	psect	cstackCOMMON
   719  0070                     __pcstackCOMMON:	
   720  0070                     ?_ssd_set_state:	
   721  0070                     ?_ssd_init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_eeprom_u8_read:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_sch_vid_init:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_sch_vid_dispatch_tasks:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_sch_vid_delete_task:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_timer_vid_set_isr_0:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_sch_update:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_showNumber25:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_checkButtons:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_dio_u8_read_port_value:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_ssd_get_number:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_timer_isr:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?i1___bmul:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_main:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     i1___bmul@multiplicand:	
   764                           ; 2 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0070                     	ds	1
   769  0071                     ??i1___bmul:	
   770                           
   771                           ; 1 bytes @ 0x1
   772  0071                     	ds	1
   773  0072                     i1___bmul@multiplier:	
   774                           
   775                           ; 1 bytes @ 0x2
   776  0072                     	ds	1
   777  0073                     i1___bmul@product:	
   778                           
   779                           ; 1 bytes @ 0x3
   780  0073                     	ds	1
   781  0074                     ??_sch_update:	
   782                           
   783                           ; 1 bytes @ 0x4
   784  0074                     	ds	6
   785  007A                     sch_update@index:	
   786                           
   787                           ; 1 bytes @ 0xA
   788  007A                     	ds	1
   789                           
   790                           	psect	cstackBANK0
   791  004B                     __pcstackBANK0:	
   792  004B                     ??_timer_isr:	
   793                           
   794                           ; 1 bytes @ 0x0
   795  004B                     	ds	6
   796  0051                     ?_eeprom_vid_write:	
   797  0051                     ?_dio_vid_set_port_direction:	
   798                           ; 1 bytes @ 0x6
   799                           
   800  0051                     ??_eeprom_u8_read:	
   801                           ; 1 bytes @ 0x6
   802                           
   803  0051                     ??_timer_vid_set_isr_0:	
   804                           ; 1 bytes @ 0x6
   805                           
   806  0051                     ?_timer_vid_init_0:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0051                     ??_dio_u8_read_port_value:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0051                     ?_dio_vid_set_pin_value:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0051                     ?_dio_vid_set_pin_direction:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0051                     ??_ssd_get_number:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0051                     ?___bmul:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0051                     ?___awdiv:	
   825                           ; 1 bytes @ 0x6
   826                           
   827  0051                     ?___awmod:	
   828                           ; 2 bytes @ 0x6
   829                           
   830  0051                     dio_vid_set_port_direction@direction:	
   831                           ; 2 bytes @ 0x6
   832                           
   833  0051                     dio_vid_set_pin_value@index:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0051                     dio_vid_set_pin_direction@index:	
   837                           ; 1 bytes @ 0x6
   838                           
   839  0051                     eeprom_vid_write@data:	
   840                           ; 1 bytes @ 0x6
   841                           
   842  0051                     eeprom_u8_read@address:	
   843                           ; 1 bytes @ 0x6
   844                           
   845  0051                     ___bmul@multiplicand:	
   846                           ; 1 bytes @ 0x6
   847                           
   848  0051                     timer_vid_init_0@prescaler:	
   849                           ; 1 bytes @ 0x6
   850                           
   851  0051                     ___awdiv@divisor:	
   852                           ; 2 bytes @ 0x6
   853                           
   854  0051                     ___awmod@divisor:	
   855                           ; 2 bytes @ 0x6
   856                           
   857                           
   858                           ; 2 bytes @ 0x6
   859  0051                     	ds	1
   860  0052                     ??_eeprom_vid_write:	
   861  0052                     ??_dio_vid_set_port_direction:	
   862                           ; 1 bytes @ 0x7
   863                           
   864  0052                     ??___bmul:	
   865                           ; 1 bytes @ 0x7
   866                           
   867  0052                     dio_vid_set_pin_value@value:	
